%!PS-Adobe-2.0
%%Creator: Dataplot
%%Title: Dataplot Postscript File
%%CreationDate: NULL
%%Pages: (atend)
%%DocumentFonts: Times-Roman Times-Bold Times-Italic Times-BoldItalic
%%+ Helvetica Helvetica-Bold Helvetica-Oblique Helvetica-BoldOblique Courier
%%+ Courier-Bold Courier-Oblique  Courier-BoldOblique
%%+ AvantGarde-Book AvantGarde-BookOblique AvantGarde-Demi AvantGarde-DemiOblique
%%+ Bookman-Demi Bookman-DemiItalic       Bookman-Light Bookman-LightItalic      
%%+ Helvetica-Narrow Helvetica-Narrow-Bold Helvetica-Narrow-BoldOblique          
%%+ Helvetica-Narrow-Oblique              NewCentury-Schlbk-Bold                 
%%+ NewCentury-Schlbk-Italic              NewCenturySchlbk-BoldItalic            
%%+ Palatino-Roman Palatino-Bold          Palatino-Italic Palatino-BoldItalic    
%%+ ZapfChancery-MediumItalic  Symbol                                            
%%BoundingBox: 0 0 792 792
% DATAPLOT POSTSCRIPT DRIVER, JANUARY, 1990
% PROLOG SECTION: DATAPLOT DEFINITIONS     
%DEFINE PROCEDURE "rightshow" TO PRINT RIGHT JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) rightshow
/rightshow
  {dup stringwidth pop
   IX exch sub
   IY moveto
   show} def
%DEFINE PROCEDURE "centshow" TO PRINT CENTER JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) centshow
/centshow
  {dup stringwidth pop
   2 div
   IX exch sub
   IY moveto
   show} def
%DEFINE PROCEDURE "leftshow" TO PRINT LEFT   JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) leftshow
/leftshow
  {IX IY moveto show} def
%DEFINE PROCEDURE "vrightshow" TO PRINT RIGHT JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vrightshow grestore
/vrightshow
  {dup stringwidth pop
   IY exch sub
   IX exch moveto
    90 rotate
   show} def
%DEFINE PROCEDURE "vcentshow" TO PRINT CENTER JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vcentshow grestore
/vcentshow
  {dup stringwidth pop
   2 div
   IY exch sub
   IX exch moveto
     90 rotate
   show} def
%DEFINE PROCEDURE "vleftshow" TO PRINT LEFT   JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vleftshow grestore
/vleftshow
  {IX IY moveto 90 rotate show} def 
%DEFINE PROCEDURE "setpsfont" TO DEFINE THE POSTSCRIPT FONT NAME AND SIZE.  CALL BY:
%  /PSFONT <FONTNAME> def /PSSIZE <FONTSIZE> def setpsfont
/setpsfont
  {PSFONT  findfont  PSSIZE  scalefont  setfont} def
%DEFINE PROCEDURE "psstringwidthr" TO MOVE THE STARTING POSITION OF A RIGHT JUSTIFIED STRING.
%CALL BY:
%  (STRING) psstringwidthr
/psstringwidthr
  {dup stringwidth pop 0 exch sub 0 rmoveto} def
%DEFINE PROCEDURE "psstringwidthc" TO MOVE THE STARTING POSITION OF A CENTER JUSTIFIED STRING.
%CALL BY:
%  (STRING) psstringwidthc
/psstringwidthc
  {dup stringwidth pop 2 div 0 exch sub 0 rmoveto}  def
%DEFINE PROCEDURE "psstringwidthtv" TO MOVE THE STARTING POSITION OF A TOP JUSTIFIED VERTICA STRING.
%CALL BY:
%  (STRING) psstringwidthtv
/psstringwidthtv
  {dup stringwidth pop 0 exch sub 0 exch    rmoveto} def
%DEFINE PROCEDURE "psstringwidthcv" TO MOVE THE STARTING POSITION OF A CENTER JUSTIFIEDVERTICAL STRING.
%CALL BY:
%  (STRING) psstringwidthcv
/psstringwidthcv
  {dup stringwidth pop 2 div 0 exch sub 0 exch rmoveto} def
%DEFINE PROCEDURE "leftshow2" TO PRINT LEFT  JUSTIFIED STRING AT CURRENT POSITION.  CALL BY: 
% (STRING) leftshow2
/leftshow2
  {show} def
%DEFINE PROCEDURE "vleftshow2" TO PRINT BOTTOM  JUSTIFIED VERTICAL STRING.  CALL BY:
% (STRING) vleftshow2
/vleftshow2
  {90 rotate show -90 rotate} def
% DEFINE PROCEDURE "l" AS ABBREVIATION OF lineto    
/l {lineto} def
% DEFINE PROCEDURE "m" AS ABBREVIATION OF moveto    
/m {moveto} def
/Helvetica-Bold                           findfont  47 scalefont setfont
gsave    % SAVE INITIAL GRAPHICS STATE   
%%EndProlog
%%Page: 1 1
0 0 moveto    0.24000    0.24000 scale  2465    85 translate 90 rotate 
0. setgray
    2 setlinewidth
/IX   634 def /IY  1705 def (1) centshow 
/IX   704 def /IY  1822 def (1) centshow 
/IX   773 def /IY  1940 def (1) centshow 
/IX   843 def /IY  1503 def (1) centshow 
/IX   913 def /IY  1859 def (1) centshow 
/IX   982 def /IY  1785 def (1) centshow 
/IX  1052 def /IY  1805 def (1) centshow 
/IX  1122 def /IY  1644 def (1) centshow 
/IX  1192 def /IY  1471 def (1) centshow 
/IX  1261 def /IY  1584 def (1) centshow 
/IX  1331 def /IY  1719 def (1) centshow 
/IX  1401 def /IY  1610 def (1) centshow 
0. setgray
    2 setlinewidth
/IX   634 def /IY  1689 def (2) centshow 
/IX   704 def /IY  1920 def (2) centshow 
/IX   773 def /IY  1696 def (2) centshow 
/IX   843 def /IY  1497 def (2) centshow 
/IX   913 def /IY  1827 def (2) centshow 
/IX   982 def /IY  1857 def (2) centshow 
/IX  1052 def /IY  1851 def (2) centshow 
/IX  1122 def /IY  1859 def (2) centshow 
/IX  1192 def /IY  1616 def (2) centshow 
/IX  1261 def /IY  1595 def (2) centshow 
/IX  1331 def /IY  1663 def (2) centshow 
/IX  1401 def /IY  1550 def (2) centshow 
0. setgray
    2 setlinewidth
/IX   634 def /IY  1779 def (3) centshow 
/IX   704 def /IY  1916 def (3) centshow 
/IX   773 def /IY  1917 def (3) centshow 
/IX   843 def /IY  2011 def (3) centshow 
/IX   913 def /IY  1878 def (3) centshow 
/IX   982 def /IY  1747 def (3) centshow 
/IX  1052 def /IY  1782 def (3) centshow 
/IX  1122 def /IY  1789 def (3) centshow 
/IX  1192 def /IY  1875 def (3) centshow 
/IX  1261 def /IY  1631 def (3) centshow 
/IX  1331 def /IY  1747 def (3) centshow 
/IX  1401 def /IY  1803 def (3) centshow 
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   657  1676 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   657  1676 m   657  1809 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   657  1809 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   680  1809 m   727  1809 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   727  1809 m   727  1950 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   680  1950 m   727  1950 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   680  1950 m   680  1809 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   750  1683 m   796  1683 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   796  1683 m   796  1970 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   750  1970 m   796  1970 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   750  1970 m   750  1683 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   820  1484 m   866  1484 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   866  1484 m   866  2041 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   820  2041 m   866  2041 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   820  2041 m   820  1484 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   889  1814 m   936  1814 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   936  1814 m   936  1908 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   889  1908 m   936  1908 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   889  1908 m   889  1814 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   959  1734 m  1006  1734 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1006  1734 m  1006  1887 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   959  1887 m  1006  1887 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   959  1887 m   959  1734 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1029  1769 m  1075  1769 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1075  1769 m  1075  1881 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1029  1881 m  1075  1881 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1029  1881 m  1029  1769 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1099  1630 m  1145  1630 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1145  1630 m  1145  1889 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1099  1889 m  1145  1889 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1099  1889 m  1099  1630 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
